point_0_x,point_0_y,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y,point_4_x,point_4_y,point_5_x,point_5_y,point_6_x,point_6_y,point_7_x,point_7_y,point_8_x,point_8_y,point_9_x,point_9_y,point_10_x,point_10_y,point_11_x,point_11_y,point_12_x,point_12_y,point_13_x,point_13_y,point_14_x,point_14_y,point_15_x,point_15_y,point_16_x,point_16_y,point_17_x,point_17_y,point_18_x,point_18_y,point_19_x,point_19_y,point_20_x,point_20_y
0.7927396297454834,0.8332656621932983,0.6886518001556396,0.81211256980896,0.5997616052627563,0.7581676840782166,0.5205821394920349,0.7238454222679138,0.447920560836792,0.7171198129653931,0.6526466608047485,0.5563772916793823,0.6066827178001404,0.42510536313056946,0.5793180465698242,0.34043267369270325,0.5604925155639648,0.26306262612342834,0.7147488594055176,0.5261310935020447,0.6863235235214233,0.37273383140563965,0.668916642665863,0.26880568265914917,0.6573541760444641,0.1768481731414795,0.7755383849143982,0.5296318531036377,0.7800955772399902,0.3814942240715027,0.7764894962310791,0.28036224842071533,0.7713150978088379,0.19037052989006042,0.8367951512336731,0.5584244132041931,0.8731244802474976,0.44654184579849243,0.8916975855827332,0.36552953720092773,0.9034568667411804,0.28744256496429443
0.813575267791748,0.8545891046524048,0.7032114863395691,0.825311005115509,0.6025701761245728,0.7624887228012085,0.5140975713729858,0.7299515604972839,0.43604207038879395,0.7287466526031494,0.6608601808547974,0.5335996150970459,0.6071069240570068,0.39195770025253296,0.5757390856742859,0.30423063039779663,0.5546385049819946,0.22464671730995178,0.7258557081222534,0.5011714696884155,0.6897669434547424,0.3319988250732422,0.6680583953857422,0.22032955288887024,0.6534060835838318,0.12402459979057312,0.7928725481033325,0.5066860914230347,0.7907365560531616,0.3411727845668793,0.7843207120895386,0.23145842552185059,0.775641143321991,0.13429570198059082,0.8613356351852417,0.5405566096305847,0.8958613276481628,0.41488951444625854,0.9120801091194153,0.32616376876831055,0.9205324649810791,0.2418438196182251
0.7522256374359131,0.8694285154342651,0.6326899528503418,0.8277407884597778,0.5400168895721436,0.7607211470603943,0.45619773864746094,0.7208378911018372,0.3728640675544739,0.6938825845718384,0.6070559620857239,0.5323547124862671,0.5578380823135376,0.38741323351860046,0.5282941460609436,0.29035845398902893,0.5107908248901367,0.20663690567016602,0.6801235675811768,0.5084839463233948,0.6510549783706665,0.3282022476196289,0.6371127963066101,0.20884746313095093,0.6294347643852234,0.10062047839164734,0.7504778504371643,0.5180350542068481,0.7536922693252563,0.3484136760234833,0.7526236176490784,0.2362978458404541,0.7484226226806641,0.1351996660232544,0.8199169039726257,0.5467177629470825,0.8577049970626831,0.4201069474220276,0.8772159814834595,0.33131545782089233,0.8890065550804138,0.24294602870941162
0.6180670857429504,0.9081587791442871,0.5039570927619934,0.8608666658401489,0.4054794907569885,0.7807070016860962,0.3154905438423157,0.7337184548377991,0.23085030913352966,0.7243702411651611,0.4788879156112671,0.5345031023025513,0.4349229335784912,0.3704538345336914,0.4067012667655945,0.264302521944046,0.38805216550827026,0.16853731870651245,0.5527017712593079,0.5072392225265503,0.5330430269241333,0.31498247385025024,0.5203076601028442,0.1844262182712555,0.5120020508766174,0.06816160678863525,0.6253892779350281,0.5232210755348206,0.639983594417572,0.33991795778274536,0.6439027786254883,0.22016111016273499,0.6433830857276917,0.11208850145339966,0.6964960098266602,0.5702309012413025,0.7490770816802979,0.4392944276332855,0.7794580459594727,0.3458884358406067,0.8011605739593506,0.2558104395866394
0.6228238344192505,0.9028540849685669,0.5086060166358948,0.8581913709640503,0.41083723306655884,0.7814099788665771,0.32012301683425903,0.7372158765792847,0.23381781578063965,0.7248533368110657,0.48148536682128906,0.534055769443512,0.4402713179588318,0.36793872714042664,0.411247581243515,0.260568767786026,0.39057809114456177,0.1639164686203003,0.5566102266311646,0.5083286762237549,0.536626398563385,0.31500595808029175,0.5245880484580994,0.18377861380577087,0.516240119934082,0.06660526990890503,0.629342257976532,0.5262917876243591,0.6422317624092102,0.3408324122428894,0.6445255875587463,0.22018888592720032,0.6423637270927429,0.10977053642272949,0.700618326663971,0.5751523971557617,0.7533695101737976,0.44278645515441895,0.7830597758293152,0.3482959568500519,0.8037568926811218,0.2555635869503021
0.6230238676071167,0.9070651531219482,0.5115936994552612,0.8597497344017029,0.41590410470962524,0.7803799510002136,0.3277119994163513,0.7317214608192444,0.24290233850479126,0.7175069451332092,0.48645395040512085,0.5359567999839783,0.44504866003990173,0.36872968077659607,0.416157066822052,0.2606814205646515,0.39589187502861023,0.16325300931930542,0.5616142153739929,0.5098217725753784,0.5432514548301697,0.3153080344200134,0.5321248769760132,0.18421515822410583,0.5244945883750916,0.06731793284416199,0.634650707244873,0.5289527177810669,0.6486819386482239,0.34204283356666565,0.6530590653419495,0.2195194661617279,0.6520249247550964,0.10806739330291748,0.7062011957168579,0.579933226108551,0.7591285109519958,0.4461248517036438,0.7890846729278564,0.3516889810562134,0.8089698553085327,0.2605048716068268
0.6492258906364441,0.9429125189781189,0.5353074669837952,0.8987902402877808,0.4387762248516083,0.8226880431175232,0.3494858741760254,0.7775992155075073,0.265359103679657,0.764326274394989,0.5147879123687744,0.5735299587249756,0.47078511118888855,0.4093382954597473,0.4427449405193329,0.3044361472129822,0.423971027135849,0.2102421522140503,0.5888184309005737,0.5468381643295288,0.571160614490509,0.35710155963897705,0.5606746673583984,0.2302866280078888,0.5541554093360901,0.11863020062446594,0.6604129076004028,0.5643899440765381,0.676521897315979,0.3828486204147339,0.6819651126861572,0.26470986008644104,0.682979941368103,0.15731269121170044,0.7306245565414429,0.6139376759529114,0.7857171297073364,0.4874745011329651,0.8161259293556213,0.3958479166030884,0.8372790813446045,0.3065263330936432
0.5926715135574341,0.9705070853233337,0.4728005528450012,0.9256904721260071,0.3708614110946655,0.8417630195617676,0.2658880352973938,0.7884811758995056,0.16787627339363098,0.7658964395523071,0.4587761461734772,0.5713998675346375,0.41649556159973145,0.38891106843948364,0.3870319426059723,0.2701736092567444,0.36547642946243286,0.16175547242164612,0.544181227684021,0.5473935604095459,0.5297659635543823,0.3357725739479065,0.5191926956176758,0.1923159658908844,0.5111857056617737,0.06280159950256348,0.6245346665382385,0.5716683268547058,0.6464952230453491,0.37130945920944214,0.653781533241272,0.2379452884197235,0.6547127366065979,0.11651000380516052,0.7026451826095581,0.6284745931625366,0.7634214162826538,0.4853849411010742,0.7990103960037231,0.3848065137863159,0.8239887356758118,0.2873859107494354
0.7601600289344788,0.7311102151870728,0.6716620326042175,0.7022230625152588,0.5895777344703674,0.6534420847892761,0.5176582336425781,0.6193826794624329,0.4603366255760193,0.5921199917793274,0.6413476467132568,0.46685370802879333,0.5946216583251953,0.3521372377872467,0.5678101181983948,0.2800930440425873,0.550348162651062,0.2159092128276825,0.6927772760391235,0.4401150047779083,0.6635607481002808,0.3012961149215698,0.6489196419715881,0.21311363577842712,0.6392606496810913,0.13682669401168823,0.7474523186683655,0.44328543543815613,0.7409406304359436,0.3087292015552521,0.7382742762565613,0.22388207912445068,0.7337062358856201,0.14877405762672424,0.8040376901626587,0.4692264199256897,0.8268947601318359,0.36819761991500854,0.8394831418991089,0.29897642135620117,0.8472372889518738,0.23343142867088318
0.7484292984008789,0.8183549046516418,0.6476016044616699,0.7776325345039368,0.5576919317245483,0.7069951891899109,0.4812524616718292,0.6653733253479004,0.4134100675582886,0.6426301002502441,0.6243126392364502,0.4997501075267792,0.5730310082435608,0.3614250123500824,0.5438836812973022,0.2748134732246399,0.5242934823036194,0.19772183895111084,0.6863604187965393,0.4745493531227112,0.6596522331237793,0.30989041924476624,0.6463623046875,0.20321908593177795,0.637498676776886,0.11079442501068115,0.7501059770584106,0.4847640097141266,0.7494058609008789,0.3240383267402649,0.7509022355079651,0.22154366970062256,0.7486886978149414,0.1287054717540741,0.8151639699935913,0.5215208530426025,0.8512669801712036,0.40543800592422485,0.8727659583091736,0.3233526945114136,0.8869798183441162,0.24449720978736877
